['=LDR  02430cas  2200577 a 4500']
['=580  \\\\$aNo. [1-2] of v. 1 issued as supplements to the monthly Cumulative book index', ' with title: A Monthly cumulative index to ... important periodicals. Vol. 2 (cumulation) issued as a supplement to the 2nd ed. of the ALA index to general literature.']
['=580  \\\\$aNo. [1-2] of v. 1 issued as supplements to the monthly Cumulative book index', ' with title: A Monthly cumulative index ... to important periodicals.']
['=580  \\\\$aIssued also in cumulations.']
['=650  \\0$aPeriodicals$xIndexes.']
['=700  1\\$aGuthrie', ' Anna Lorraine', '$eed.']
['=700  1\\$aKnight', ' Marion A.', '$eed.']
['=700  1\\$aPainter', ' Estella E.', '$eed.']
['=710  2\\$aAmerican Library Association.$t"A. L. A." index. An index to general literature. 2d ed. Supplement.']
['=710  2\\$aH.W. Wilson Company']
['=730  0\\$aCumulative book index.']
['=730  01$aALA index to general literature.']
['=772  1\\$tCumulative book index$w(OCoLC)1565587']
["=775  1\\$tReaders' guide to periodical literature (Cumulative volume)$w(DLC)   06008232$w(OCoLC)5855603"]
["=776  0\\$iOnline version:$tReaders' guide to periodical literature (online)$x0034-0464$w(OCoLC)567386041"]
['=780  00$tMonthly cumulative index to ... important periodicals$5FTS$5FTaFA']
['=780  15$tCumulative index$gNov. 1903$5FFmFGC$5FTaSU$5FU']
['=780  15$tCumulative index to a selected list of periodicals (Monthly)$5FTS$5FTaFA']
['=787  1\\$tCumulative index to a selected list of periodicals (Annual)$w(DLC)   03016719$w(OCoLC)1565589']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020327518$9LOCAL']
[]
['=LDR  03569cas  2200745   4500']
['=001  990203554210306571']
['=005  20190620102209.0']
['=008  760224d19752011nyuzn\\\\\\\\i\\\\\\\\0\\\\\\a0eng\\\\']
['=010  \\\\$a75648836']
['=012  \\\\$a2$b3$c-$d7$es$f-$gp$h-$j0$k1$m1']
['=016  \\\\$a(AMICUS)000000126881']
['=016  7\\$a010900241$2DE-101']
['=016  7\\$a010098518$2DE-101']
['=016  7\\$a150911-1$2DE-600']
['=016  7\\$a7359-3$2DE-600']
['=016  7\\$a9876120$2DNLM']
['=016  7\\$aH22700000$2DNLM']
['=016  7\\$a009207916$2Uk']
['=019  \\\\$a933117$a936882$a997504$a1779741$a2530707$a6857552$a230702206$a606093606$a944132477$a950513725$a972840085$a976595596$a976677188$a976807245$a985823268$a988534526$a992634321$a995503994$a1001825440$a1005995517$a1013314837$a1016775788$a1027321091$a1032833718$a1034772728$a1034969083$a1051224721$a1060545471$a1066902136$a1080823910$a1083380140']
['=022  0\\$a0095-5981$l0095-5981$21']
['=032  \\\\$a132790$bUSPS']
['=035  \\\\$a(aleph)020355421UXU01']
['=035  \\\\$a(OCoLC)02244583']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910007526006561']
['=035  \\\\$a(01FALSC_FIU)990203554210306571']
['=040  \\\\$aDLC$beng$cDLC$dOCL$dNSD$dDLC$dNSD$dOCL$dRCS$dOCL$dNSD$dOCL$dNST$dDLC$dNST$dDLC$dOCL$dIUL$dSYS$dNLM$dOCLCQ$dLVB$dNSD$dIUL$dIFK$dNLGGC$dOCLCQ$dGBVCP$dEYP$dBLBSF$dHNW$dOCLCF$dOCLCO$dDLC$dIUL$dOCLCQ$dU5D$dUKMGB$dCNO$dOCLCQ$dNLC$dMNS$dOCLCQ$dGILDS$dOCLCO$dOCLCQ$dHUL$dVNS$dOCLCQ$dHV6$dOCLCQ']
['=042  \\\\$apcc$ansdp']
['=049  \\\\$aFLAR']
['=050  00$aAI3$b.H85']
['=082  04$a016.0013']
['=210  0\\$aHumanit. index']
['=222  \\0$aHumanities index']
['=245  00$aHumanities index.']
['=260  \\\\$a[New York]$bH.W. Wilson Co.']
['=300  \\\\$avolumes$c26 cm']
['=310  \\\\$aQuarterly', ' with annual cumulations']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$av. 1- 1974/75-']
['=362  1\\$aCeased with v. 38', ' no. 3 (Dec. 2011).']
['=500  \\\\$aCumulation of the quarterly publication.$5FFmFGC$5FJUNF$5FMFIU$5FTS$5FTaSU']
['=500  \\\\$aQuarterly issues are replaced with a bound annual cumulation', ' except for <v. 38 (2011/2012)>.']
['=530  \\\\$aAlso issued on CD-ROM.']
['=580  \\\\$aWith: Social sciences index', ' ISSN 0094-4920', ' supersedes: Social sciences & humanities index', ' ISSN 0037-7899.']
['=650  \\0$aPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aHumanities$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\6$aP{acute}eriodiques$vIndex.']
['=650  \\6$aSciences sociales$vP{acute}eriodiques$vIndex.']
['=650  \\6$aSciences humaines$vP{acute}eriodiques$vIndex.']
['=650  \\7$aHumanities$xPeriodicals.$2fast$0(OCoLC)fst00963616']
['=650  \\7$aPeriodicals.$2fast$0(OCoLC)fst01058072']
['=650  17$aHumaniora.$2gtt']
['=650  17$aTijdschriftartikelen.$2gtt']
['=655  \\7$aIndexes.$2fast$0(OCoLC)fst01423761']
['=655  \\7$aPeriodicals.$2fast$0(OCoLC)fst01411641']
['=655  \\7$aIndexes.$2lcgft']
['=655  \\7$aPeriodicals.$2lcgft']
['=776  08$iCD-ROM version:$tHumanities index (CD-ROM : H.W. Wilson Co.)$x1063-3294$w(DLC) 92644357$w(OCoLC)22294297']
['=776  08$iCD-ROM version:$tHumanities index (SilverPlatter International : ERL compliant)$x1093-7765$w(DLC)sn 97004069$w(OCoLC)36946458']
['=776  08$iOnline version:$tHumanities full text.$dBronx', ' NY : H.W. Wilson$w(OCoLC)44865154']
['=780  11$tSocial sciences & humanities index$x0037-7899$w(DLC) 17004969$w(OCoLC)1002904']
['=787  1\\$tHumanities abstracts.$dIpswich', ' MA : Ebsco Publishing$x2472-8764$w(DLC) 2016202724$w(OCoLC)48633705']
['=850  \\\\$aCaMWUC$aCaOOE$aCoU$aDLC$aIn$aMnU$aNN$aNcRS$aOU$aViBlbV']
['=998  \\\\$a020355421$9LOCAL']
[]
['=LDR  02993cas  2200721 a 4500']
['=001  990203849520306571']
['=005  20220721140620.0']
['=008  941104c19949999nyumn1p\\\\i\\\\\\\\0\\\\\\a0eng\\d']
['=010  \\\\$asn 94003065']
['=019  \\\\$a64146384']
['=022  \\\\$z0019-4077']
['=022  0\\$a1079-4719$y0019-4077']
['=022  0\\$a1079-4719']
['=032  \\\\$a881300$bUSPS']
['=035  \\\\$a(aleph)020384952UXU01']
['=035  \\\\$a(OCoLC)31403847']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910467125706561']
['=035  \\\\$a(01FALSC_FIU)990203849520306571']
['=037  \\\\$bH.W. Wilson Co.', ' 950 University Ave.', ' Bronx', ' NY 10452']
['=040  \\\\$aXIM$cXIM$dNSD$dCLU$dFDA']
['=042  \\\\$ansdp$alcd']
['=043  \\\\$an-us---']
['=050  00$aK33$b.I5232']
['=050  00$aK9$b.N32']
['=082  00$a016.340/05$220']
['=082  10$a016$212']
['=090  \\\\$aK9$b.N32']
['=090  \\\\$aKF175$b.I53']
['=090  \\\\$aK9$bN5 v.88-']
['=099  \\\\$aComputer$aFile']
['=210  0\\$aIndex leg. period. books']
['=222  \\0$aIndex to legal periodicals & books']
['=245  00$aIndex to legal periodicals & books.']
['=246  1\\$iOnline title:$aLegal periodicals full text']
['=246  3\\$aIndex to legal periodicals and books']
['=260  \\\\$aBronx', ' N.Y. :$bH.W. Wilson Co.', '$c1994-']
['=300  \\\\$av. ;$c26 cm.']
['=310  \\\\$aMonthly (except Sept.)', ' cumulated quarterly and annually']
['=362  0\\$aVol. 34 (Sept. 1994-Aug. 1995)-$5FPeU']
['=362  0\\$aVol. 88', ' no. 1 (Oct. 1994)-$5FTS$5FTaFA$5FMFIU$5FOFT$5FJUNF$5FTaSU$5FU']
['=500  \\\\$aTitle from cover.']
['=500  \\\\$aLatest issue consulted: Vol. 42 (Sept. 2002 to Aug. 2003).']
['=525  \\\\$aKept up-to-date between cumulations by monthly advance sheets', ' with quarterly cumulations', ' with its own volume numbering', ' began with v. 88 in Oct. 1994.']
['=530  \\\\$aOnline version available:$bWilsonWeb.$5FTS']
['=530  \\\\$aAlso available in a CD-ROM ed. and online with title', ' Legal periodicals full text.$5FJUNF']
['=530  \\\\$aAlso available electronically.$5FPeU']
['=530  \\\\$aAlso issued online.$5FOFT']
['=530  \\\\$aAlso published in a CD-ROM version.$5FMFIU']
['=550  \\\\$aPublished in cooperation with the American Association of Law Libraries.']
['=580  \\\\$aCD-ROM ed. available.']
['=580  \\\\$aIssued also in an annual cumulation.']
['=650  \\0$aLaw$zUnited States$vPeriodicals$vIndexes.']
['=650  \\0$aLaw$vPeriodicals$vIndexes.']
['=650  \\0$aLaw$zUnited States$xIndexes.']
['=650  \\0$aLaw$xIndexes.']
['=710  2\\$aH.W. Wilson Company.']
['=710  2\\$aAmerican Association of Law Libraries.']
['=730  0\\$aLegal periodicals full text (Online)']
['=776  08$iOnline version:$tIndex to legal periodicals & books (Online)$x1079-4719$w(OCoLC)755150573']
['=780  00$tIndex to legal periodicals$x0019-4077$w(DLC)   41021689$w(OCoLC)1585611$5FTS$5FTaFA$5FMFIU$5FOFT$5FPeU$5FJUNF$5FU']
['=780  00$tIndex to legal periodicals (Cumulation)$x0019-4077$w(DLC)sn 87018093$w(OCoLC)8593640$5FTaSU']
['=787  1\\$tIndex to legal periodicals & books (Cumulation)$w(DLC)sn 96034081$w(OCoLC)33500252']
['=998  \\\\$a020384952$9LOCAL']
[]
['=LDR  05366cas  2201045   4500']
['=001  990203932110306571']
['=005  20210212091052.0']
['=008  770416c19779999caubr\\\\\\\\\\ai\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   79642922$zsc 78000568']
['=022  0\\$a0146-5554']
['=032  \\\\$a677150$bUSPS']
['=035  \\\\$a(aleph)020393211UXU01']
['=035  \\\\$a(OCoLC)02892848']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910489690406561']
['=035  \\\\$a(01FALSC_FIU)990203932110306571']
['=037  \\\\$aCumulative index to nursing & allied health literature', ' P.O. Box 871', ' Glendale', ' CA 91209']
['=040  \\\\$aFWA$cFWA$dNSD$dDLC$dFWA']
['=042  \\\\$alc$ansdp']
['=050  0\\$aZ6675.N7$bC8']
['=050  00$aZ6675.N7$bC8$aRT41']
['=060  00$aZWY 100 C971']
['=082  0\\$a016.61/073']
['=090  \\\\$aRT1$b.C8']
['=090  \\\\$aRT1$b.C8 v.22-']
['=090  \\\\$aZ6675.N7$bC8']
['=210  0\\$aCumul. index nurs. allied health lit.']
['=222  \\0$aCumulative index to nursing & allied health literature']
['=245  00$aCumulative index to nursing & allied health literature.']
['=246  10$aNursing and allied health (CINAHL)']
['=246  10$aCumulative index to nursing and allied health literature.']
['=246  10$aNursing and allied health (CINAHL)$f1986-']
['=246  13$aCINAHL']
['=246  14$aNursing and allied health index$f1977-78.']
['=246  14$aNursing and allied health index']
['=246  18$aCINAHL$f1977-']
['=246  18$aC.I.N.A.H.L.']
['=246  3\\$aCumul Index Nurs Allied Health Lit']
['=247  10$aCumulative index to nursing literature$fv. 1-21', ' 1956-76']
['=260  \\\\$aGlendale', ' CA', ' :$bGlendale Adventist Medical Center.']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$a5 bimonthly issues and annual cumulation', '$b1984-']
['=321  \\\\$aFive bimonthly issues and annual cumulation', '$b1977-1998$5FTaSU']
['=321  \\\\$aAnnual', '$b1982-83$5FFmFGC$5FPeU$5FTaSU$5FU']
['=321  \\\\$aFrequency varies', '$b1982-$5FMFIU']
['=362  0\\$aVol. 22 (1977)-$5FMFIU']
['=500  \\\\$aLatest issue consulted: Vol. 49', ' part D (2004).$5FMFIU']
['=515  \\\\$aVol. 34 (1989)-    issued in parts.$5FTaSU']
['=515  \\\\$aAnnual cumulation for 1989-1990 issued in 2 parts.; 1991-   issued in 3 parts.$5FTS']
['=515  \\\\$aAnnual cumulation issued in 3 parts (A', ' B', ' C)', ' <1991->; issued in 4 parts (A', ' B', ' C', ' D)', ' <2004->$5FMFIU']
['=525  \\\\$aKept up to date by supplementary issues.']
['=525  \\\\$aSome issued accompanied by separately paged audiovisual supplement', ' 1995-']
['=530  \\\\$aIssued also in CD-ROM format: Nursing & allied health (CINAHL)-CD; and available online via EBSCOhost.']
['=530  \\\\$aAlso available in via the Internet; access restricted to institutions with electronic subscriptions.$5FTaSU']
['=550  \\\\$aVols. for 1977-<78> published for the Seventh-Day Adventist Hospital Association.']
['=550  \\\\$aPublished for the Seventh-Day Adventist Hospital Association.']
['=555  \\\\$aLast issue of year is cumulative.']
['=580  \\\\$aHave separately published list of subject headings called: CINAHL subject headings', ' -1984; Nursing & allied health (CINAHL) ... subject heading list', ' 1986-1993; CINAHL ... subject heading list', ' 1994-']
['=580  \\\\$aAvailable on CD-ROM as: Nursing & allied health (CINAHL) -CD.']
['=580  \\\\$aHave separately published list of subject headings called: CINAHL subject headings', ' -1984; Nursing & allied health (CINAHL)... subject heading list', ' 1986-']
['=650  \\0$aNursing$xPeriodicals$xIndexes$xPeriodicals.']
['=650  \\0$aAllied health personnel$xPeriodicals$xIndexes$xPeriodicals.']
['=650  \\0$aMedical care$xPeriodicals$vIndexes.']
['=650  \\0$aAllied health personnel$xPeriodicals$vIndexes.']
['=650  \\0$aMedical care$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aNursing$vPeriodicals$vIndexes.']
['=650  \\0$aAllied health personnel$vAbstracts$vPeriodicals.']
['=650  \\0$aNursing$vAbstracts$vPeriodicals.']
['=650  \\2$aNursing$vIndexes.']
['=650  \\2$aHealth Occupations$vIndexes.']
['=650  \\2$aNursing$vPeriodicals$vIndexes.']
['=650  \\2$aReference Books', ' Medical$vPeriodicals']
['=710  2\\$aSeventh-Day Adventist Hospital Association.']
['=710  2\\$aGlendale Adventist Medical Center.']
['=710  2\\$aOCLC.']
['=730  0\\$aNursing & allied health.']
['=730  0\\$aCumulative index to nursing and allied health literature.']
['=776  08$iOnline version:$tCINAHL plus with full text$w(OCoLC)62283929']
['=776  1\\$tNursing & allied health (CINAHL)-CD$w(DLC)   94660792$w(OCoLC)24636511']
['=776  1\\$tCINAHL database$w(OCoLC)35997028']
['=780  00$tCumulative index to nursing literature$x0011-3018$w(DLC)   62000147$w(OCoLC)1064302$5FMFIU']
['=780  00$tCumulative index to nursing literature$x0011-3018$5FFmFGC$5FPeU$5FOFT$5FJUNF$5FTS$5FTaSU$5FU']
['=780  05$tNursing and allied health index$x0744-8732$g1984$5FFmFGC$5FPeU$5FU']
['=780  05$tNursing and allied health index$g1984$x0744-8732$w(DLC)sn 82005211$w(OCoLC)8598784$5FMFIU']
['=785  01$tNursing and allied health index$g1982-83$x0744-8732$w(DLC)sn 82005211$w(OCoLC)8598784$5FMFIU']
['=785  01$tNursing and allied health index$x0744-8732$g1982-83$5FFmFGC$5FOFT$5FU']
['=787  1\\$tCINAHL ... subject heading list$x1522-1156$w(DLC)   98660892']
['=787  1\\$tNursing & allied health (CINAHL) ... subject heading list$x0888-0530$w(DLC)   87642881$w(OCoLC)13475310']
['=787  1\\$tCINAHL subject headings$x0747-6361$w(DLC)   88655077$w(OCoLC)10765317']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020393211$9LOCAL']
[]
['=LDR  03354cas  2200781   4500']
['=001  990204806360306571']
['=005  20210422134924.0']
['=008  750901d19081994nyumn1p\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   41021689 //r582']
['=019  \\\\$a4182159$a785203']
['=022  0\\$a0019-4077']
['=032  \\\\$a881300$bUSPS']
['=035  \\\\$a(aleph)020480636UXU01']
['=035  \\\\$a(OCoLC)01585611']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910353487706561']
['=035  \\\\$a(01FALSC_FIU)990204806360306571']
['=040  \\\\$aMUL$cMUL$dFUL$dYUS$dDLC$dNSD$dm.c.$dDLC$dRCS$dOCL$dNSD$dOCL$dHUL$dNST$dFHS']
['=042  \\\\$alc$ansdp']
['=043  \\\\$an-us---']
['=050  00$aK33$b.N32']
['=060  0\\$aZKA 38 I381']
['=082  0\\$a016.34705']
['=090  \\\\$aKF175$b.I53']
['=090  \\\\$aK9$b.N75']
['=090  \\\\$aK33$b.I52']
['=099  \\\\$aP$aI385']
['=099  \\\\$aKF8$b.I53']
['=210  0\\$aIndex leg. period.']
['=222  \\0$aIndex to legal periodicals']
['=245  00$aIndex to legal periodicals.']
['=246  14$aIndex to legal periodicals and Law library journal$f1908-35']
['=260  \\\\$a[New York', ' etc.]$bH. W. Wilson Co.', '$c   -c1994.']
['=300  \\\\$a87 v.$c27 cm.']
['=310  \\\\$aFrequency varies']
['=362  0\\$aJan. 1908-v. 87', ' no. 11 (Aug. 1994)$5FTaSU$5FOFT$5FJUNF$5FTS$5FBoU']
['=362  0\\$aV. 1 (Jan. 1908)-v. 18 (1925); v. 1 (1926-1928)-v. 33 (1993-1994).$5FMFIU']
['=362  0\\$aJan. 1908-Aug. 1994.$5FPeU']
['=362  0\\$av. 1- v. 87  1926/28-1993/94.$5FU']
['=500  \\\\$aEdited by E.R. James and others.']
['=500  \\\\$aIssued from 1908-25 with Law library journal under one cover.']
['=530  \\\\$aOnline version available:$bWilsonWeb.$5FTS']
['=530  \\\\$aAvailable also electronically.$5FPeU']
['=530  \\\\$aAlso issued online.$5FOFT']
['=550  \\\\$aPublished in cooperation with the American Association of Law Libraries.']
['=550  \\\\$aVols. for 1908-19 published in cooperation with the American Association of Law Libraries.']
['=580  \\\\$aVols. for 1908-35 issued with Law library journal under one cover.']
['=580  \\\\$aIssued also in annual cumulations (triennial', ' 1926/28-1976/79).']
['=650  \\0$aLaw$xPeriodicals$vIndexes.']
['=650  \\0$aLaw$zUnited States$xPeriodicals$vIndexes.']
['=650  \\0$aLaw$xPeriodicals$zUnited States$vIndexes.']
['=650  \\0$aLaw$xPeriodicals$vIndexes$vPeriodicals.']
['=700  1\\$aJames', ' Eldon Revare', '$d1875-1949', '$eed.']
['=700  1\\$aJames', ' Eldon R.$q(Eldon Revare)$d1875-1949.']
['=700  1\\$aJames', ' Eldon R.$q(Eldon Revare)', '$d1875-1949.', '$eed.']
['=710  2\\$aH.W. Wilson Company.']
['=710  2\\$aAmerican Association of Law Libraries.']
['=730  0\\$aLegal periodicals full text (Online)']
['=775  1\\$tIndex to legal periodicals$x1076-7118$w(DLC)sn 94003887']
['=776  0\\$tIndex to legal periodicals (Online)$x0019-4077$w(OCoLC)60626473']
['=777  1\\$tLaw library journal$g1908-35$w(OCoLC)1642568']
['=785  00$tIndex to legal periodicals & books$5FU']
['=785  00$tIndex to legal periodicals and books$5FTaSU']
['=785  00$tIndex to legal periodicals & books$x1079-4719$w(DLC)   95648012$w(OCoLC)31403847$5FMFIU$5FOFT$5FTS$5FBoU']
['=785  00$tIndex to legal periodicals & books$x1079-4719$w(OCoLC)31403847$5FPeU']
['=787  1\\$tIndex to legal periodicals (Cumulation)$w(DLC)sn 87018093$w(OCoLC)8593640']
['=787  1\\$tIndex to legal periodicals (Cumulation)$x0019-4077$w(DLC)sn 87018093$w(OCoLC)8593640']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a020480636$9LOCAL']
[]
['=LDR  04456cas  2200781   4500']
['=001  990205147330306571']
['=005  20200723145907.0']
['=008  800411d19282001ilutr\\p\\\\\\ab\\\\0\\\\\\a0eng\\c']
['=010  \\\\$a46031872']
['=016  7\\$a215603-9$2DE-600']
['=016  7\\$a60030050R$2DNLM']
['=016  7\\$aAA00119166$2JP-ToKJK']
['=016  7\\$a012390824$2Uk']
['=019  \\\\$a49482286$a605966736$a1015424521']
['=022  0\\$a0009-3939$l0009-3939$21']
['=030  \\\\$aCDVBAH']
['=035  \\\\$a(aleph)020514733UXU01']
['=035  \\\\$a(OCoLC)06193560']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910283819106561']
['=035  \\\\$a(01FALSC_FIU)990205147330306571']
['=040  \\\\$aNYG$beng$cNYG$dIUL$dDLC$dRCS$dNSD$dNST$dHUL$dAGL$dNST$dOCL$dSYS$dEBZ$dNLM$dOCLCQ$dCRU$dOCLCQ$dHEBIS$dUKMGB$dOCLCF$dOCLCO$dOCLCQ$dOCLCO$dOCLCQ$dOCLCO$dEUX$dCDN$dFC@$dOCLCQ$dOCLCO$dNLC$dOCLCA$dOCLCQ']
['=042  \\\\$apcc$ansdp']
['=049  \\\\$aFLAR']
['=050  00$aHQ750.A1$bC47']
['=050  14$aBF721.A1$bC45']
['=060  00$aZWS 100$bC536']
['=070  0\\$aHQ767.8.C5']
['=072  \\0$aU400']
['=082  04$a305.2/3$219']
['=210  0\\$aChild dev. abstr. bibliogr.']
['=222  \\0$aChild development abstracts and bibliography']
['=245  00$aChild development abstracts and bibliography.']
['=260  \\\\$a[Chicago', ' etc.]$bPublished by the University of Chicago Press for the Society for Research in Child Development']
['=300  \\\\$avolumes$c23-28 cm']
['=310  \\\\$a3 no. a year', '$b<Oct./Dec. 1979->']
['=321  \\\\$aBimonthly', '$b1928-']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$av. 2- Feb. 1928-']
['=362  1\\$aCeased with v. 75', ' no. 3', ' published in 2001.']
['=530  \\\\$aAvailable on microfilm from University Microfilms International.']
['=530  \\\\$aAlso issued online.']
['=550  \\\\$aVols. 2-9 published for the Committee on Child Development of the National Research Council; vols. 10- for the Society for Research in Child Development.']
['=500  \\\\$aImprint varies.$5FMFIU']
['=500  \\\\$aVols. 1-12 (1927-1938)', ' along with several scattered vols. thereafter', ' are reprints', ' published: New York : Kraus Reprint Corp. Vol. 1 (1927) originally published under title: Selected child development abstracts currently published in the Journal of nervous and mental disease', ' the Wistar Institute bibliographic service', ' American journal of diseases of children', ' Archives of neurology and psychiatry', ' Psychological abstracts', ' Physiological abstracts', ' Biological abstracts', ' Chemical abstracts', ' Endocrinology.$5FMFIU']
["=500  \\\\$aVols. for 1949-1964 published by Child Development Publications (1949-1952 in cooperation with the Children's Bureau", ' Federal Security Agency); 1965-199 published: Chicago', ' Ill. : University of Chicago Press for the Society for Research in Child Development; 199 -2001 published: Malden', ' MA : Blackwell Publications for the Society for Research in Child Development.$5FMFIU']
['=533  \\\\$aMicrofilm.$bAnn Arbor', ' Mich.$cUniversity Microfilm International$creels. 35 mm.$5FTaSU']
['=650  \\0$aChild development$vAbstracts$vPeriodicals.']
['=650  \\0$aChild development$vBibliography$vPeriodicals.']
['=650  \\7$aChild development.$2fast$0(OCoLC)fst00854393']
['=650  \\2$aGrowth.$0(DNLM)D006128']
['=650  \\2$aPediatrics.$0(DNLM)D010372']
['=650  \\2$aPsychology', ' Child.$0(DNLM)D002666']
['=655  \\7$aAbstracts.$2fast$0(OCoLC)fst01423683']
['=655  \\7$aBibliography.$2fast$0(OCoLC)fst01423717']
['=655  \\7$aPeriodicals.$2fast$0(OCoLC)fst01411641']
['=655  \\2$aAbstracts.$0(DNLM)D020504']
['=710  2\\$aSociety for Research in Child Development.']
['=710  2\\$aNational Research Council (U.S.).$bCommittee on Child Development.']
['=776  1\\$tChild development abstracts and bibliography$w(OCoLC)7189836']
